Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 183
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 155

    (98) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (99) exp -> . iexp
    (100) exp -> . NOT iexp
    (101) iexp -> . nexp
    (102) iexp -> . iexp AND nexp
    (103) iexp -> . iexp OR nexp
    (104) nexp -> . pexp
    (105) nexp -> . nexp GREATER pexp
    (106) nexp -> . nexp LESS pexp
    (107) nexp -> . nexp DIFFERENT pexp
    (108) nexp -> . nexp EQUALS_BOOLEAN pexp
    (109) nexp -> . nexp LESSEQUAL pexp
    (110) nexp -> . nexp GREATEREQUAL pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    TO              reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 184
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 156

    (37) declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .

    COMMA           reduce using rule 37 (declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .)
    SEMICOLON       reduce using rule 37 (declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .)
    CLOSEPARENTHESES reduce using rule 37 (declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .)


state 157

    (102) iexp -> iexp AND nexp .
    (105) nexp -> nexp . GREATER pexp
    (106) nexp -> nexp . LESS pexp
    (107) nexp -> nexp . DIFFERENT pexp
    (108) nexp -> nexp . EQUALS_BOOLEAN pexp
    (109) nexp -> nexp . LESSEQUAL pexp
    (110) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 102 (iexp -> iexp AND nexp .)
    OR              reduce using rule 102 (iexp -> iexp AND nexp .)
    CLOSEBRACKET    reduce using rule 102 (iexp -> iexp AND nexp .)
    SEMICOLON       reduce using rule 102 (iexp -> iexp AND nexp .)
    CLOSEPARENTHESES reduce using rule 102 (iexp -> iexp AND nexp .)
    COMMA           reduce using rule 102 (iexp -> iexp AND nexp .)
    TO              reduce using rule 102 (iexp -> iexp AND nexp .)
    OPENBRACE       reduce using rule 102 (iexp -> iexp AND nexp .)
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    DIFFERENT       shift and go to state 130
    EQUALS_BOOLEAN  shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATEREQUAL    shift and go to state 133


state 158

    (103) iexp -> iexp OR nexp .
    (105) nexp -> nexp . GREATER pexp
    (106) nexp -> nexp . LESS pexp
    (107) nexp -> nexp . DIFFERENT pexp
    (108) nexp -> nexp . EQUALS_BOOLEAN pexp
    (109) nexp -> nexp . LESSEQUAL pexp
    (110) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 103 (iexp -> iexp OR nexp .)
    OR              reduce using rule 103 (iexp -> iexp OR nexp .)
    CLOSEBRACKET    reduce using rule 103 (iexp -> iexp OR nexp .)
    SEMICOLON       reduce using rule 103 (iexp -> iexp OR nexp .)
    CLOSEPARENTHESES reduce using rule 103 (iexp -> iexp OR nexp .)
    COMMA           reduce using rule 103 (iexp -> iexp OR nexp .)
    TO              reduce using rule 103 (iexp -> iexp OR nexp .)
    OPENBRACE       reduce using rule 103 (iexp -> iexp OR nexp .)
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    DIFFERENT       shift and go to state 130
    EQUALS_BOOLEAN  shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATEREQUAL    shift and go to state 133


state 159

    (105) nexp -> nexp GREATER pexp .
    (112) pexp -> pexp . PLUS termino
    (113) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 105 (nexp -> nexp GREATER pexp .)
    LESS            reduce using rule 105 (nexp -> nexp GREATER pexp .)
    DIFFERENT       reduce using rule 105 (nexp -> nexp GREATER pexp .)
    EQUALS_BOOLEAN  reduce using rule 105 (nexp -> nexp GREATER pexp .)
    LESSEQUAL       reduce using rule 105 (nexp -> nexp GREATER pexp .)
    GREATEREQUAL    reduce using rule 105 (nexp -> nexp GREATER pexp .)
    AND             reduce using rule 105 (nexp -> nexp GREATER pexp .)
    OR              reduce using rule 105 (nexp -> nexp GREATER pexp .)
    CLOSEBRACKET    reduce using rule 105 (nexp -> nexp GREATER pexp .)
    SEMICOLON       reduce using rule 105 (nexp -> nexp GREATER pexp .)
    CLOSEPARENTHESES reduce using rule 105 (nexp -> nexp GREATER pexp .)
    COMMA           reduce using rule 105 (nexp -> nexp GREATER pexp .)
    TO              reduce using rule 105 (nexp -> nexp GREATER pexp .)
    OPENBRACE       reduce using rule 105 (nexp -> nexp GREATER pexp .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 160

    (106) nexp -> nexp LESS pexp .
    (112) pexp -> pexp . PLUS termino
    (113) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 106 (nexp -> nexp LESS pexp .)
    LESS            reduce using rule 106 (nexp -> nexp LESS pexp .)
    DIFFERENT       reduce using rule 106 (nexp -> nexp LESS pexp .)
    EQUALS_BOOLEAN  reduce using rule 106 (nexp -> nexp LESS pexp .)
    LESSEQUAL       reduce using rule 106 (nexp -> nexp LESS pexp .)
    GREATEREQUAL    reduce using rule 106 (nexp -> nexp LESS pexp .)
    AND             reduce using rule 106 (nexp -> nexp LESS pexp .)
    OR              reduce using rule 106 (nexp -> nexp LESS pexp .)
    CLOSEBRACKET    reduce using rule 106 (nexp -> nexp LESS pexp .)
    SEMICOLON       reduce using rule 106 (nexp -> nexp LESS pexp .)
    CLOSEPARENTHESES reduce using rule 106 (nexp -> nexp LESS pexp .)
    COMMA           reduce using rule 106 (nexp -> nexp LESS pexp .)
    TO              reduce using rule 106 (nexp -> nexp LESS pexp .)
    OPENBRACE       reduce using rule 106 (nexp -> nexp LESS pexp .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 161

    (107) nexp -> nexp DIFFERENT pexp .
    (112) pexp -> pexp . PLUS termino
    (113) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 107 (nexp -> nexp DIFFERENT pexp .)
    LESS            reduce using rule 107 (nexp -> nexp DIFFERENT pexp .)
    DIFFERENT       reduce using rule 107 (nexp -> nexp DIFFERENT pexp .)
    EQUALS_BOOLEAN  reduce using rule 107 (nexp -> nexp DIFFERENT pexp .)
    LESSEQUAL       reduce using rule 107 (nexp -> nexp DIFFERENT pexp .)
    GREATEREQUAL    reduce using rule 107 (nexp -> nexp DIFFERENT pexp .)
    AND             reduce using rule 107 (nexp -> nexp DIFFERENT pexp .)
    OR              reduce using rule 107 (nexp -> nexp DIFFERENT pexp .)
    CLOSEBRACKET    reduce using rule 107 (nexp -> nexp DIFFERENT pexp .)
    SEMICOLON       reduce using rule 107 (nexp -> nexp DIFFERENT pexp .)
    CLOSEPARENTHESES reduce using rule 107 (nexp -> nexp DIFFERENT pexp .)
    COMMA           reduce using rule 107 (nexp -> nexp DIFFERENT pexp .)
    TO              reduce using rule 107 (nexp -> nexp DIFFERENT pexp .)
    OPENBRACE       reduce using rule 107 (nexp -> nexp DIFFERENT pexp .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 162

    (108) nexp -> nexp EQUALS_BOOLEAN pexp .
    (112) pexp -> pexp . PLUS termino
    (113) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 108 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    LESS            reduce using rule 108 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    DIFFERENT       reduce using rule 108 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    EQUALS_BOOLEAN  reduce using rule 108 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    LESSEQUAL       reduce using rule 108 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    GREATEREQUAL    reduce using rule 108 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    AND             reduce using rule 108 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    OR              reduce using rule 108 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    CLOSEBRACKET    reduce using rule 108 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    SEMICOLON       reduce using rule 108 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    CLOSEPARENTHESES reduce using rule 108 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    COMMA           reduce using rule 108 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    TO              reduce using rule 108 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    OPENBRACE       reduce using rule 108 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 163

    (109) nexp -> nexp LESSEQUAL pexp .
    (112) pexp -> pexp . PLUS termino
    (113) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 109 (nexp -> nexp LESSEQUAL pexp .)
    LESS            reduce using rule 109 (nexp -> nexp LESSEQUAL pexp .)
    DIFFERENT       reduce using rule 109 (nexp -> nexp LESSEQUAL pexp .)
    EQUALS_BOOLEAN  reduce using rule 109 (nexp -> nexp LESSEQUAL pexp .)
    LESSEQUAL       reduce using rule 109 (nexp -> nexp LESSEQUAL pexp .)
    GREATEREQUAL    reduce using rule 109 (nexp -> nexp LESSEQUAL pexp .)
    AND             reduce using rule 109 (nexp -> nexp LESSEQUAL pexp .)
    OR              reduce using rule 109 (nexp -> nexp LESSEQUAL pexp .)
    CLOSEBRACKET    reduce using rule 109 (nexp -> nexp LESSEQUAL pexp .)
    SEMICOLON       reduce using rule 109 (nexp -> nexp LESSEQUAL pexp .)
    CLOSEPARENTHESES reduce using rule 109 (nexp -> nexp LESSEQUAL pexp .)
    COMMA           reduce using rule 109 (nexp -> nexp LESSEQUAL pexp .)
    TO              reduce using rule 109 (nexp -> nexp LESSEQUAL pexp .)
    OPENBRACE       reduce using rule 109 (nexp -> nexp LESSEQUAL pexp .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 164

    (110) nexp -> nexp GREATEREQUAL pexp .
    (112) pexp -> pexp . PLUS termino
    (113) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 110 (nexp -> nexp GREATEREQUAL pexp .)
    LESS            reduce using rule 110 (nexp -> nexp GREATEREQUAL pexp .)
    DIFFERENT       reduce using rule 110 (nexp -> nexp GREATEREQUAL pexp .)
    EQUALS_BOOLEAN  reduce using rule 110 (nexp -> nexp GREATEREQUAL pexp .)
    LESSEQUAL       reduce using rule 110 (nexp -> nexp GREATEREQUAL pexp .)
    GREATEREQUAL    reduce using rule 110 (nexp -> nexp GREATEREQUAL pexp .)
    AND             reduce using rule 110 (nexp -> nexp GREATEREQUAL pexp .)
    OR              reduce using rule 110 (nexp -> nexp GREATEREQUAL pexp .)
    CLOSEBRACKET    reduce using rule 110 (nexp -> nexp GREATEREQUAL pexp .)
